ID,center_x,center_y,jinkou
0,1440.0,1316.0,63
1,1440.0,1315.5,2
2,1440.5,1315.5,394
3,1440.5,1315.0,98
4,1441.0,1315.5,314
5,1441.5,1315.5,4
6,1441.0,1315.0,423
7,1441.5,1315.0,185
8,1440.0,1314.5,43
9,1440.0,1314.0,24
10,1441.0,1314.5,80
11,1441.5,1314.5,274
12,1441.0,1314.0,5
13,1441.5,1314.0,151
14,1442.0,1314.0,119
15,1440.0,1313.5,2
16,1441.0,1313.5,9
17,1441.5,1313.5,34
18,1442.0,1313.5,175
19,1442.5,1313.5,112
20,1443.0,1313.5,26
21,1443.0,1313.0,128
22,1443.5,1313.0,110
23,1444.0,1313.0,6
24,1444.5,1313.0,4
25,1445.5,1313.0,2
26,1440.5,1312.5,4
27,1440.0,1312.0,21
28,1441.0,1312.5,3
29,1443.5,1312.5,37
30,1443.5,1312.0,11
31,1444.0,1312.5,125
32,1444.5,1312.5,608
33,1444.0,1312.0,53
34,1444.5,1312.0,22
35,1445.0,1312.5,344
36,1445.5,1312.5,212
37,1445.0,1312.0,53
38,1445.5,1312.0,19
39,1446.0,1312.0,140
40,1443.0,1311.5,5
41,1443.5,1311.5,64
42,1443.0,1311.0,7
43,1443.5,1311.0,24
44,1444.0,1311.5,17
45,1444.5,1311.0,37
46,1445.0,1311.5,26
47,1445.5,1311.5,17
48,1445.0,1311.0,8
49,1446.0,1311.5,41
50,1446.5,1311.5,21
51,1446.5,1311.0,199
52,1447.0,1311.0,24
53,1440.0,1310.0,6
54,1440.5,1310.0,9
55,1443.5,1310.5,26
56,1443.0,1310.0,2
57,1443.5,1310.0,19
58,1444.0,1310.5,4
59,1447.0,1310.5,7
60,1447.5,1310.5,142
61,1447.5,1310.0,509
62,1448.0,1310.5,214
63,1448.0,1310.0,2
64,1440.0,1309.5,4
65,1440.5,1309.5,23
66,1440.0,1309.0,8
67,1440.5,1309.0,15
68,1441.0,1309.5,17
69,1441.5,1309.5,15
70,1442.0,1309.5,26
71,1442.5,1309.5,24
72,1442.0,1309.0,49
73,1442.5,1309.0,20
74,1443.0,1309.0,38
75,1444.0,1309.0,20
76,1444.5,1309.0,28
77,1445.0,1309.5,3
78,1445.5,1309.5,3
79,1445.0,1309.0,116
80,1445.5,1309.0,68
81,1446.0,1309.5,32
82,1446.5,1309.5,21
83,1446.0,1309.0,72
84,1446.5,1309.0,128
85,1447.5,1309.5,118
86,1447.0,1309.0,312
87,1447.5,1309.0,76
88,1448.0,1309.0,54
89,1440.5,1308.5,20
90,1440.0,1308.0,5
91,1440.5,1308.0,18
92,1441.5,1308.5,12
93,1441.0,1308.0,21
94,1442.0,1308.5,4
95,1442.0,1308.0,10
96,1442.5,1308.0,9
97,1443.0,1308.5,19
98,1443.0,1308.0,26
99,1443.5,1308.0,20
100,1444.0,1308.5,128
101,1444.5,1308.5,47
102,1444.0,1308.0,45
103,1444.5,1308.0,4
104,1445.0,1308.5,73
105,1445.5,1308.5,16
106,1445.0,1308.0,49
107,1445.5,1308.0,50
108,1446.0,1308.5,3
109,1446.5,1308.5,156
110,1446.0,1308.0,27
111,1446.5,1308.0,41
112,1447.0,1308.5,1
113,1447.5,1308.5,78
114,1447.0,1308.0,148
115,1447.5,1308.0,363
116,1448.0,1308.5,808
117,1448.5,1308.5,54
118,1448.0,1308.0,739
119,1448.5,1308.0,5
120,1440.5,1307.5,16
121,1440.0,1307.0,6
122,1440.5,1307.0,17
123,1441.0,1307.5,24
124,1441.5,1307.5,17
125,1441.0,1307.0,7
126,1441.5,1307.0,9
127,1442.0,1307.5,15
128,1442.5,1307.5,3
129,1442.0,1307.0,3
130,1443.0,1307.5,11
131,1443.5,1307.5,8
132,1443.0,1307.0,9
133,1443.5,1307.0,9
134,1444.0,1307.5,26
135,1444.0,1307.0,3
136,1445.5,1307.0,58
137,1446.0,1307.5,25
138,1446.5,1307.5,51
139,1446.0,1307.0,116
140,1446.5,1307.0,423
141,1447.0,1307.5,147
142,1447.5,1307.5,245
143,1447.0,1307.0,29
144,1447.5,1307.0,325
145,1448.0,1307.5,939
146,1448.5,1307.5,7
147,1448.0,1307.0,987
148,1448.5,1307.0,110
149,1440.0,1306.5,12
150,1440.5,1306.5,10
151,1440.0,1306.0,3
152,1440.5,1306.0,8
153,1442.0,1306.0,2
154,1443.0,1306.0,13
155,1444.5,1306.5,61
156,1444.0,1306.0,2
157,1445.0,1306.5,32
158,1445.5,1306.5,101
159,1445.0,1306.0,86
160,1445.5,1306.0,36
161,1446.0,1306.5,30
162,1446.5,1306.5,176
163,1446.0,1306.0,102
164,1446.5,1306.0,49
165,1447.0,1306.5,211
166,1447.5,1306.5,459
167,1447.0,1306.0,103
168,1447.5,1306.0,245
169,1448.0,1306.5,336
170,1448.5,1306.5,366
171,1448.0,1306.0,32
172,1448.5,1306.0,763
173,1449.0,1306.5,41
174,1449.0,1306.0,243
175,1440.5,1305.5,14
176,1440.0,1305.0,33
177,1440.5,1305.0,25
178,1441.0,1305.5,8
179,1441.5,1305.5,10
180,1441.0,1305.0,38
181,1441.5,1305.0,55
182,1442.0,1305.5,8
183,1442.5,1305.5,41
184,1442.0,1305.0,46
185,1442.5,1305.0,54
186,1443.0,1305.5,49
187,1443.5,1305.5,25
188,1443.0,1305.0,101
189,1443.5,1305.0,29
190,1444.0,1305.5,52
191,1444.5,1305.5,49
192,1444.0,1305.0,27
193,1444.5,1305.0,77
194,1445.0,1305.5,60
195,1445.5,1305.5,171
196,1445.0,1305.0,271
197,1445.5,1305.0,111
198,1446.0,1305.5,56
199,1446.5,1305.5,206
200,1446.0,1305.0,67
201,1446.5,1305.0,247
202,1447.0,1305.5,244
203,1447.5,1305.5,156
204,1447.0,1305.0,268
205,1447.5,1305.0,286
206,1448.0,1305.5,72
207,1448.5,1305.5,856
208,1448.0,1305.0,236
209,1448.5,1305.0,605
210,1449.0,1305.5,604
211,1449.5,1305.5,526
212,1449.0,1305.0,537
213,1449.5,1305.0,634
214,1440.0,1304.5,30
215,1440.5,1304.5,15
216,1440.0,1304.0,59
217,1440.5,1304.0,127
218,1441.0,1304.5,10
219,1441.5,1304.5,73
220,1441.0,1304.0,101
221,1441.5,1304.0,114
222,1442.0,1304.5,57
223,1442.5,1304.5,139
224,1442.0,1304.0,66
225,1442.5,1304.0,166
226,1443.0,1304.5,86
227,1443.5,1304.5,84
228,1443.0,1304.0,150
229,1443.5,1304.0,14
230,1444.0,1304.5,138
231,1444.5,1304.5,147
232,1444.0,1304.0,108
233,1444.5,1304.0,38
234,1445.0,1304.5,117
235,1445.5,1304.5,111
236,1445.0,1304.0,78
237,1445.5,1304.0,50
238,1446.0,1304.5,64
239,1446.5,1304.5,37
240,1446.0,1304.0,17
241,1446.5,1304.0,14
242,1447.0,1304.5,167
243,1447.5,1304.5,143
244,1447.0,1304.0,33
245,1447.5,1304.0,22
246,1448.0,1304.5,61
247,1448.5,1304.5,32
248,1448.0,1304.0,161
249,1448.5,1304.0,50
250,1449.0,1304.5,121
251,1449.5,1304.5,105
252,1449.0,1304.0,40
253,1440.0,1303.5,211
254,1440.5,1303.5,36
255,1440.0,1303.0,54
256,1440.5,1303.0,33
257,1441.0,1303.5,38
258,1441.5,1303.5,17
259,1441.0,1303.0,46
260,1441.5,1303.0,69
261,1442.0,1303.5,12
262,1442.5,1303.5,57
263,1442.0,1303.0,21
264,1442.5,1303.0,33
265,1443.0,1303.5,79
266,1443.5,1303.5,55
267,1443.0,1303.0,42
268,1443.5,1303.0,17
269,1444.0,1303.5,57
270,1444.5,1303.5,48
271,1444.0,1303.0,16
272,1444.5,1303.0,5
273,1445.0,1303.5,38
274,1445.5,1303.5,48
275,1445.0,1303.0,7
276,1445.5,1303.0,31
277,1446.0,1303.5,56
278,1446.5,1303.5,11
279,1447.0,1303.5,13
280,1447.5,1303.5,101
281,1447.5,1303.0,45
282,1448.0,1303.5,23
283,1448.0,1303.0,17
284,1440.0,1302.5,24
285,1440.5,1302.5,16
286,1440.0,1302.0,14
287,1440.5,1302.0,7
288,1441.0,1302.5,21
289,1441.5,1302.5,20
290,1441.0,1302.0,5
291,1442.0,1302.5,25
292,1442.5,1302.5,4
293,1444.0,1302.5,25
294,1445.5,1302.5,20
295,1445.5,1302.0,42
296,1448.0,1302.5,12
297,1445.5,1301.5,24
298,1448.5,1301.5,1
299,1455.5,1306.0,7
300,1457.0,1306.0,4
301,1450.0,1305.5,20
302,1450.5,1305.5,2
303,1450.0,1305.0,689
304,1450.5,1305.0,195
305,1451.0,1305.5,274
306,1451.5,1305.5,574
307,1451.0,1305.0,143
308,1451.5,1305.0,133
309,1452.0,1305.5,107
310,1452.0,1305.0,650
311,1452.5,1305.0,679
312,1453.0,1305.0,285
313,1453.5,1305.0,196
314,1454.0,1305.5,9
315,1454.0,1305.0,72
316,1454.5,1305.0,34
317,1455.5,1305.5,177
318,1455.0,1305.0,2
319,1455.5,1305.0,458
320,1456.0,1305.5,61
321,1456.0,1305.0,215
322,1457.0,1305.5,8
323,1457.5,1305.5,130
324,1457.0,1305.0,35
325,1457.5,1305.0,28
326,1458.0,1305.5,6
327,1458.0,1305.0,55
328,1458.5,1305.0,297
329,1450.0,1304.5,1
330,1450.5,1304.0,1
331,1451.5,1304.5,25
332,1451.5,1304.0,24
333,1452.0,1304.5,397
334,1452.5,1304.5,65
335,1452.0,1304.0,185
336,1453.0,1304.5,222
337,1453.5,1304.5,142
338,1453.5,1304.0,7
339,1454.5,1304.5,24
340,1455.0,1304.5,240
341,1455.5,1304.5,414
342,1455.0,1304.0,193
343,1455.5,1304.0,90
344,1456.5,1304.5,3
345,1457.0,1304.0,25
346,1457.5,1304.0,20
347,1458.5,1304.5,29
348,1458.0,1304.0,39
349,1458.5,1304.0,38
350,1459.0,1304.5,9
351,1459.0,1304.0,54
352,1459.5,1304.0,98
353,1450.0,1303.5,8
354,1450.0,1303.0,1
355,1452.0,1303.5,17
356,1452.0,1303.0,31
357,1453.5,1303.5,2
358,1455.0,1303.5,58
359,1455.5,1303.5,3
360,1455.0,1303.0,13
361,1455.5,1303.0,20
362,1457.0,1303.5,16
363,1457.5,1303.5,31
364,1457.0,1303.0,21
365,1457.5,1303.0,8
366,1458.0,1303.5,149
367,1458.5,1303.5,151
368,1458.0,1303.0,33
369,1459.0,1303.5,14
370,1459.5,1303.5,566
371,1459.0,1303.0,28
372,1459.5,1303.0,117
373,1455.5,1302.5,56
374,1455.5,1302.0,7
375,1457.0,1302.5,7
376,1457.5,1302.5,3
377,1457.0,1302.0,4
378,1457.5,1302.0,34
379,1458.0,1302.0,32
380,1458.5,1302.0,21
381,1459.0,1302.0,36
382,1459.5,1302.0,21
383,1451.5,1301.0,5
384,1452.0,1301.0,5
385,1457.0,1301.0,6
386,1457.5,1301.0,8
387,1458.0,1301.5,16
388,1458.5,1301.5,113
389,1458.0,1301.0,56
390,1458.5,1301.0,24
391,1459.0,1301.5,38
392,1459.5,1301.5,81
393,1459.0,1301.0,36
394,1459.5,1301.0,33
395,1451.5,1300.5,41
396,1452.0,1300.5,19
397,1456.5,1300.5,25
398,1456.5,1300.0,72
399,1457.0,1300.5,44
400,1457.5,1300.5,36
401,1457.0,1300.0,13
402,1458.0,1300.5,48
403,1458.5,1300.5,10
404,1458.0,1300.0,50
405,1458.5,1300.0,25
406,1459.5,1300.5,64
407,1459.5,1300.0,19
408,1460.0,1303.5,497
409,1460.5,1303.5,4
410,1460.0,1303.0,109
411,1460.5,1303.0,233
412,1461.0,1303.5,63
413,1461.5,1303.5,7
414,1461.0,1303.0,109
415,1461.5,1303.0,242
416,1462.0,1303.5,101
417,1462.5,1303.5,49
418,1462.0,1303.0,309
419,1462.5,1303.0,151
420,1463.0,1303.0,75
421,1464.5,1303.0,4
422,1465.0,1303.0,10
423,1465.5,1303.0,59
424,1460.5,1302.5,21
425,1460.0,1302.0,5
426,1461.0,1302.5,3
427,1461.5,1302.5,17
428,1461.5,1302.0,34
429,1462.0,1302.5,47
430,1462.5,1302.5,8
431,1462.0,1302.0,15
432,1462.5,1302.0,4
433,1463.0,1302.5,248
434,1463.5,1302.5,2
435,1463.0,1302.0,285
436,1463.5,1302.0,107
437,1464.5,1302.5,8
438,1464.5,1302.0,158
439,1465.0,1302.5,396
440,1465.5,1302.5,335
441,1465.0,1302.0,1473
442,1465.5,1302.0,580
443,1466.0,1302.5,50
444,1466.0,1302.0,226
445,1460.0,1301.5,63
446,1460.0,1301.0,143
447,1460.5,1301.0,42
448,1461.0,1301.5,79
449,1461.5,1301.5,52
450,1461.0,1301.0,47
451,1461.5,1301.0,6
452,1462.0,1301.5,71
453,1462.5,1301.5,33
454,1462.0,1301.0,21
455,1462.5,1301.0,3
456,1463.5,1301.5,328
457,1463.5,1301.0,41
458,1464.0,1301.5,237
459,1464.5,1301.5,474
460,1464.0,1301.0,64
461,1464.5,1301.0,5
462,1465.0,1301.5,619
463,1465.5,1301.5,692
464,1465.0,1301.0,1049
465,1465.5,1301.0,395
466,1466.0,1301.5,290
467,1466.0,1301.0,382
468,1466.5,1301.0,65
469,1460.0,1300.5,80
470,1460.5,1300.5,48
471,1460.5,1300.0,7
472,1461.0,1300.5,44
473,1461.5,1300.5,1
474,1461.0,1300.0,69
475,1461.5,1300.0,10
476,1462.5,1300.5,4
477,1462.0,1300.0,30
478,1462.5,1300.0,16
479,1463.5,1300.5,22
480,1464.0,1300.5,26
481,1464.5,1300.5,243
482,1464.0,1300.0,43
483,1464.5,1300.0,168
484,1465.0,1300.5,529
485,1465.5,1300.5,242
486,1466.0,1300.5,40
487,1466.5,1300.5,88
488,1466.0,1300.0,164
489,1466.5,1300.0,312
490,1444.0,1299.0,31
491,1444.5,1299.0,16
492,1440.0,1298.5,8
493,1440.5,1298.5,46
494,1440.0,1298.0,4
495,1440.5,1298.0,198
496,1441.0,1298.0,6
497,1444.0,1298.5,4
498,1444.5,1298.0,9
499,1440.5,1297.0,29
500,1441.0,1297.5,6
501,1441.5,1297.5,7
502,1441.0,1297.0,17
503,1441.5,1297.0,6
504,1442.5,1297.0,10
505,1444.5,1297.5,9
506,1444.5,1297.0,4
507,1445.0,1297.0,34
508,1446.0,1297.5,12
509,1441.0,1296.5,49
510,1441.0,1296.0,17
511,1441.5,1296.0,52
512,1442.5,1296.5,2
513,1442.5,1296.0,4
514,1443.0,1296.5,1
515,1443.0,1296.0,12
516,1444.5,1296.5,5
517,1445.0,1296.5,6
518,1445.5,1296.5,10
519,1441.5,1295.5,39
520,1441.0,1295.0,16
521,1441.5,1295.0,18
522,1442.0,1295.5,3
523,1442.5,1295.5,3
524,1442.5,1295.0,9
525,1443.0,1295.5,9
526,1443.0,1295.0,12
527,1445.5,1295.5,3
528,1445.0,1295.0,5
529,1445.5,1295.0,60
530,1441.0,1294.5,37
531,1441.5,1294.5,24
532,1441.0,1294.0,15
533,1441.5,1294.0,18
534,1442.0,1294.5,33
535,1442.5,1294.5,8
536,1442.0,1294.0,67
537,1442.5,1294.0,14
538,1443.0,1294.5,4
539,1445.0,1294.5,13
540,1445.5,1294.5,5
541,1445.5,1294.0,24
542,1449.5,1294.5,3
543,1449.5,1294.0,1
544,1441.5,1293.5,89
545,1441.0,1293.0,15
546,1441.5,1293.0,12
547,1442.0,1293.5,103
548,1445.5,1293.5,12
549,1445.5,1293.0,29
550,1446.0,1293.5,3
551,1446.0,1293.0,20
552,1447.0,1293.0,16
553,1447.5,1293.0,48
554,1448.0,1293.0,12
555,1449.5,1293.5,1
556,1449.0,1293.0,1
557,1440.0,1292.5,18
558,1440.5,1292.5,18
559,1440.0,1292.0,56
560,1440.5,1292.0,23
561,1441.0,1292.5,60
562,1441.5,1292.5,8
563,1441.0,1292.0,20
564,1445.5,1292.5,63
565,1445.0,1292.0,4
566,1445.5,1292.0,8
567,1446.0,1292.5,66
568,1446.5,1292.5,41
569,1446.0,1292.0,62
570,1446.5,1292.0,142
571,1447.0,1292.5,15
572,1447.5,1292.5,67
573,1447.0,1292.0,153
574,1447.5,1292.0,70
575,1448.0,1292.5,40
576,1448.5,1292.5,89
577,1448.0,1292.0,65
578,1448.5,1292.0,54
579,1449.0,1292.5,72
580,1449.5,1292.5,16
581,1449.0,1292.0,44
582,1449.5,1292.0,117
583,1440.0,1291.5,71
584,1440.0,1291.0,25
585,1445.0,1291.0,48
586,1445.5,1291.0,24
587,1446.0,1291.5,5
588,1446.5,1291.5,47
589,1446.0,1291.0,51
590,1446.5,1291.0,56
591,1447.0,1291.5,92
592,1447.5,1291.5,77
593,1440.0,1290.5,16
594,1440.0,1290.0,35
595,1443.5,1290.0,14
596,1444.0,1290.5,36
597,1444.5,1290.5,47
598,1444.0,1290.0,29
599,1444.5,1290.0,65
600,1445.0,1290.5,96
601,1445.5,1290.5,22
602,1445.0,1290.0,83
603,1445.5,1290.0,106
604,1446.0,1290.5,92
605,1446.5,1290.5,83
606,1446.0,1290.0,36
607,1450.5,1299.0,46
608,1451.0,1299.0,4
609,1453.0,1299.0,3
610,1456.5,1299.5,5
611,1457.5,1299.5,2
612,1458.0,1299.5,45
613,1458.5,1299.5,22
614,1458.0,1299.0,21
615,1459.5,1299.5,19
616,1450.5,1298.5,18
617,1450.5,1298.0,1
618,1454.5,1298.5,1
619,1455.0,1298.5,20
620,1455.0,1298.0,8
621,1455.5,1298.0,17
622,1459.5,1298.5,10
623,1459.5,1298.0,2
624,1450.5,1297.5,16
625,1451.0,1297.0,3
626,1455.5,1297.5,23
627,1455.5,1297.0,14
628,1451.0,1296.5,16
629,1453.0,1296.5,5
630,1455.5,1296.5,6
631,1455.5,1296.0,3
632,1458.5,1296.0,13
633,1452.0,1295.0,2
634,1457.0,1295.5,5
635,1457.5,1295.5,23
636,1457.0,1295.0,2
637,1457.5,1295.0,4
638,1458.5,1295.5,28
639,1458.0,1295.0,39
640,1459.0,1295.0,5
641,1451.5,1294.0,4
642,1452.0,1294.5,17
643,1452.0,1294.0,1
644,1454.0,1294.5,3
645,1454.5,1294.5,15
646,1454.0,1294.0,5
647,1454.5,1294.0,82
648,1455.0,1294.5,8
649,1455.5,1294.0,17
650,1457.0,1294.5,11
651,1457.0,1294.0,22
652,1457.5,1294.0,14
653,1458.0,1294.5,20
654,1458.0,1294.0,19
655,1450.5,1293.5,59
656,1450.0,1293.0,13
657,1450.5,1293.0,56
658,1451.0,1293.5,9
659,1451.5,1293.5,5
660,1451.5,1293.0,8
661,1452.5,1293.5,19
662,1453.0,1293.0,5
663,1454.0,1293.5,40
664,1454.5,1293.5,19
665,1456.5,1293.5,7
666,1456.5,1293.0,18
667,1457.0,1293.5,24
668,1458.0,1293.5,25
669,1458.0,1293.0,22
670,1458.5,1293.0,7
671,1450.0,1292.5,43
672,1450.0,1292.0,3
673,1452.0,1292.0,68
674,1452.5,1292.0,38
675,1453.5,1292.5,2
676,1453.5,1292.0,28
677,1454.0,1292.5,89
678,1454.0,1292.0,35
679,1456.0,1292.5,12
680,1456.5,1292.5,28
681,1456.0,1292.0,2
682,1456.5,1292.0,12
683,1457.5,1292.5,4
684,1457.5,1292.0,36
685,1458.0,1292.5,26
686,1459.5,1292.0,24
687,1453.0,1291.5,38
688,1453.5,1291.5,67
689,1453.0,1291.0,38
690,1453.5,1291.0,31
691,1454.5,1291.5,41
692,1455.0,1291.5,16
693,1455.0,1291.0,1
694,1456.0,1291.5,48
695,1456.5,1291.5,6
696,1456.0,1291.0,40
697,1456.5,1291.0,10
698,1457.5,1291.5,2
699,1457.5,1291.0,10
700,1458.0,1291.5,42
701,1458.0,1291.0,12
702,1458.5,1291.0,71
703,1459.5,1291.5,8
704,1459.0,1291.0,90
705,1459.5,1291.0,53
706,1452.0,1290.0,28
707,1452.5,1290.0,39
708,1453.0,1290.5,27
709,1453.5,1290.5,113
710,1453.0,1290.0,75
711,1453.5,1290.0,8
712,1454.0,1290.5,4
713,1455.0,1290.5,7
714,1455.5,1290.0,46
715,1456.0,1290.5,19
716,1456.5,1290.5,13
717,1456.0,1290.0,55
718,1456.5,1290.0,40
719,1457.5,1290.5,7
720,1457.0,1290.0,26
721,1457.5,1290.0,26
722,1458.0,1290.5,28
723,1458.5,1290.5,83
724,1458.0,1290.0,106
725,1458.5,1290.0,26
726,1459.0,1290.5,38
727,1459.5,1290.5,111
728,1459.5,1290.0,43
729,1460.5,1299.5,16
730,1460.0,1299.0,16
731,1460.5,1299.0,16
732,1461.0,1299.5,64
733,1461.5,1299.5,60
734,1461.0,1299.0,51
735,1461.5,1299.0,13
736,1462.0,1299.5,15
737,1463.5,1299.0,54
738,1464.0,1299.5,180
739,1464.5,1299.5,31
740,1464.0,1299.0,85
741,1464.5,1299.0,29
742,1465.5,1299.5,9
743,1466.0,1299.5,118
744,1466.5,1299.5,177
745,1467.0,1299.5,3
746,1467.0,1299.0,14
747,1467.5,1299.0,1
748,1460.0,1298.5,8
749,1460.5,1298.5,14
750,1460.5,1298.0,34
751,1461.0,1298.5,11
752,1461.0,1298.0,20
753,1462.0,1298.0,18
754,1463.5,1298.5,44
755,1463.0,1298.0,9
756,1463.5,1298.0,89
757,1464.0,1298.5,60
758,1464.0,1298.0,2
759,1466.0,1298.0,22
760,1466.5,1298.0,41
761,1467.0,1298.5,14
762,1467.5,1298.5,151
763,1467.0,1298.0,263
764,1467.5,1298.0,393
765,1468.0,1298.0,121
766,1468.5,1298.0,42
767,1469.0,1298.0,546
768,1469.5,1298.0,29
769,1460.5,1297.5,70
770,1460.5,1297.0,30
771,1461.0,1297.5,21
772,1461.5,1297.5,46
773,1461.0,1297.0,30
774,1461.5,1297.0,43
775,1462.0,1297.5,51
776,1462.5,1297.5,20
777,1462.0,1297.0,39
778,1463.0,1297.5,94
779,1463.5,1297.5,62
780,1463.0,1297.0,86
781,1463.5,1297.0,49
782,1465.5,1297.0,11
783,1466.0,1297.5,37
784,1466.5,1297.5,101
785,1466.0,1297.0,16
786,1466.5,1297.0,70
787,1467.0,1297.5,225
788,1467.5,1297.5,133
789,1467.0,1297.0,177
790,1467.5,1297.0,149
791,1468.0,1297.5,671
792,1468.5,1297.5,539
793,1468.0,1297.0,289
794,1468.5,1297.0,656
795,1469.0,1297.5,688
796,1469.0,1297.0,127
797,1461.0,1296.5,25
798,1461.5,1296.5,15
799,1461.5,1296.0,68
800,1462.0,1296.5,43
801,1462.5,1296.5,42
802,1462.0,1296.0,50
803,1462.5,1296.0,77
804,1463.0,1296.5,85
805,1463.5,1296.5,13
806,1463.0,1296.0,222
807,1463.5,1296.0,15
808,1465.5,1296.5,51
809,1465.5,1296.0,25
810,1466.0,1296.5,25
811,1466.0,1296.0,91
812,1467.0,1296.5,153
813,1467.5,1296.5,49
814,1467.0,1296.0,39
815,1467.5,1296.0,12
816,1468.0,1296.5,103
817,1468.5,1296.5,503
818,1468.0,1296.0,1
819,1468.5,1296.0,182
820,1469.0,1296.5,69
821,1469.5,1296.0,6
822,1461.0,1295.5,1
823,1461.5,1295.5,64
824,1461.0,1295.0,39
825,1461.5,1295.0,253
826,1462.0,1295.5,71
827,1462.5,1295.5,8
828,1462.0,1295.0,46
829,1462.5,1295.0,47
830,1463.0,1295.5,21
831,1463.5,1295.5,1
832,1464.0,1295.0,1
833,1465.5,1295.0,7
834,1466.0,1295.5,84
835,1466.5,1295.5,44
836,1466.5,1295.0,57
837,1467.0,1295.5,2
838,1467.5,1295.5,46
839,1467.0,1295.0,26
840,1467.5,1295.0,16
841,1468.0,1295.5,8
842,1468.5,1295.5,73
843,1468.0,1295.0,62
844,1468.5,1295.0,31
845,1469.0,1295.5,86
846,1469.5,1295.5,62
847,1469.0,1295.0,77
848,1469.5,1295.0,21
849,1460.5,1294.0,24
850,1461.0,1294.5,44
851,1461.5,1294.5,71
852,1461.0,1294.0,105
853,1461.5,1294.0,53
854,1462.0,1294.5,30
855,1462.5,1294.5,4
856,1464.5,1294.0,9
857,1465.5,1294.5,37
858,1465.5,1294.0,4
859,1466.0,1294.5,34
860,1466.5,1294.5,62
861,1466.0,1294.0,20
862,1466.5,1294.0,41
863,1467.0,1294.5,67
864,1467.5,1294.5,27
865,1467.0,1294.0,94
866,1467.5,1294.0,116
867,1468.0,1294.5,9
868,1468.0,1294.0,10
869,1469.0,1294.5,112
870,1469.5,1294.5,87
871,1469.0,1294.0,69
872,1469.5,1294.0,60
873,1460.5,1293.5,49
874,1460.5,1293.0,15
875,1461.0,1293.5,79
876,1461.5,1293.5,4
877,1461.0,1293.0,77
878,1462.5,1293.5,18
879,1462.5,1293.0,47
880,1463.0,1293.5,44
881,1463.5,1293.5,8
882,1463.0,1293.0,15
883,1463.5,1293.0,13
884,1464.0,1293.5,7
885,1464.5,1293.5,11
886,1464.0,1293.0,7
887,1464.5,1293.0,2
888,1466.5,1293.5,12
889,1467.0,1293.5,56
890,1467.5,1293.5,124
891,1467.0,1293.0,16
892,1467.5,1293.0,35
893,1468.5,1293.5,10
894,1468.0,1293.0,39
895,1468.5,1293.0,44
896,1469.5,1293.5,13
897,1469.0,1293.0,4
898,1469.5,1293.0,8
899,1460.0,1292.5,8
900,1460.5,1292.5,30
901,1460.0,1292.0,32
902,1460.5,1292.0,18
903,1461.0,1292.5,84
904,1461.5,1292.5,66
905,1461.0,1292.0,5
906,1461.5,1292.0,28
907,1462.0,1292.5,106
908,1462.5,1292.5,26
909,1462.0,1292.0,34
910,1465.5,1292.0,1
911,1466.0,1292.5,2
912,1466.0,1292.0,2
913,1467.0,1292.5,13
914,1467.5,1292.5,58
915,1467.0,1292.0,33
916,1467.5,1292.0,44
917,1468.0,1292.5,40
918,1468.5,1292.5,8
919,1468.0,1292.0,88
920,1469.5,1292.5,13
921,1469.5,1292.0,36
922,1460.0,1291.5,22
923,1460.5,1291.5,6
924,1460.0,1291.0,14
